insert into student values(2498);
insert into student values(2499);
insert into student values(2500);
insert into student values(2501);
insert into student values(2502);
insert into student values(2503);
insert into student values(2504);
insert into student values(2505);
insert into student values(2506);
insert into student values(2507);
insert into student values(2508);
insert into student values(2509);
insert into student values(2510);
insert into student values(2511);
insert into student values(2512);
insert into student values(2513);
insert into student values(2514);
insert into student values(2515);
insert into student values(2516);
insert into student values(2517);
insert into student values(2518);
insert into student values(2519);
insert into student values(2520);
insert into student values(2521);
insert into student values(2522);
insert into student values(2523);
insert into student values(2524);
insert into student values(2525);
insert into student values(2526);
insert into student values(2527);
insert into student values(2528);
insert into student values(2529);
insert into student values(2530);
insert into student values(2531);
insert into student values(2532);
insert into student values(2533);
insert into student values(2534);
insert into student values(2535);
insert into student values(2536);
insert into student values(2537);
insert into student values(2538);
insert into student values(2539);
insert into student values(2540);
insert into student values(2541);
insert into student values(2542);
insert into student values(2543);
insert into student values(2544);
insert into student values(2545);
insert into student values(2546);
insert into student values(2547);
insert into student values(2548);
insert into student values(2549);
insert into student values(2550);
insert into student values(2551);
insert into student values(2552);
insert into student values(2553);
insert into student values(2554);
insert into student values(2555);
insert into student values(2556);
insert into student values(2557);
insert into student values(2558);
insert into student values(2559);
insert into student values(2560);
insert into student values(2561);
insert into student values(2562);
insert into student values(2563);
insert into student values(2564);
insert into student values(2565);
insert into student values(2566);
insert into student values(2567);
insert into student values(2568);
insert into student values(2569);
insert into student values(2570);
insert into student values(2571);
insert into student values(2572);
insert into student values(2573);
insert into student values(2574);
insert into student values(2575);
insert into student values(2576);
insert into student values(2577);
insert into student values(2578);
insert into student values(2579);
insert into student values(2580);
insert into student values(2581);
insert into student values(2582);
insert into student values(2583);
insert into student values(2584);
insert into student values(2585);
insert into student values(2586);
insert into student values(2587);
insert into student values(2588);
insert into student values(2589);
insert into student values(2590);
insert into student values(2591);
insert into student values(2592);
insert into student values(2593);
insert into student values(2594);
insert into student values(2595);
insert into student values(2596);
insert into student values(2597);
insert into student values(2598);
insert into student values(2599);
insert into student values(2600);
insert into student values(2601);
insert into student values(2602);
insert into student values(2603);
insert into student values(2604);
insert into student values(2605);
insert into student values(2606);
insert into student values(2607);
insert into student values(2608);
insert into student values(2609);
insert into student values(2610);
insert into student values(2611);
insert into student values(2612);
insert into student values(2613);
insert into student values(2614);
insert into student values(2615);
insert into student values(2616);
insert into student values(2617);
insert into student values(2618);
insert into student values(2619);
insert into student values(2620);
insert into student values(2621);
insert into student values(2622);
insert into student values(2623);
insert into student values(2624);
insert into student values(2625);
insert into student values(2626);
insert into student values(2627);
insert into student values(2628);
insert into student values(2629);
insert into student values(2630);
insert into student values(2631);
insert into student values(2632);
insert into student values(2633);
insert into student values(2634);
insert into student values(2635);
insert into student values(2636);
insert into student values(2637);
insert into student values(2638);
insert into student values(2639);
insert into student values(2640);
insert into student values(2641);
insert into student values(2642);
insert into student values(2643);
insert into student values(2644);
insert into student values(2645);
insert into student values(2646);
insert into student values(2647);
insert into student values(2648);
insert into student values(2649);
insert into student values(2650);
insert into student values(2651);
insert into student values(2652);
insert into student values(2653);
insert into student values(2654);
insert into student values(2655);
insert into student values(2656);
insert into student values(2657);
insert into student values(2658);
insert into student values(2659);
insert into student values(2660);
insert into student values(2661);
insert into student values(2662);
insert into student values(2663);
insert into student values(2664);
insert into student values(2665);
insert into student values(2666);
insert into student values(2667);
insert into student values(2668);
insert into student values(2669);
insert into student values(2670);
insert into student values(2671);
insert into student values(2672);
insert into student values(2673);
insert into student values(2674);
insert into student values(2675);
insert into student values(2676);
insert into student values(2677);
insert into student values(2678);
insert into student values(2679);
insert into student values(2680);
insert into student values(2681);
insert into student values(2682);
insert into student values(2683);
insert into student values(2684);
insert into student values(2685);
insert into student values(2686);
insert into student values(2687);
insert into student values(2688);
insert into student values(2689);
insert into student values(2690);
insert into student values(2691);
insert into student values(2692);
insert into student values(2693);
insert into student values(2694);
insert into student values(2695);
insert into student values(2696);
insert into student values(2697);
insert into student values(2698);
insert into student values(2699);
insert into student values(2700);
insert into student values(2701);
insert into student values(2702);
insert into student values(2703);
insert into student values(2704);
insert into student values(2705);
insert into student values(2706);
insert into student values(2707);
insert into student values(2708);
insert into student values(2709);
insert into student values(2710);
insert into student values(2711);
insert into student values(2712);
insert into student values(2713);
insert into student values(2714);
insert into student values(2715);
insert into student values(2716);
insert into student values(2717);
insert into student values(2718);
insert into student values(2719);
insert into student values(2720);
insert into student values(2721);
insert into student values(2722);
insert into student values(2723);
insert into student values(2724);
insert into student values(2725);
insert into student values(2726);
insert into student values(2727);
insert into student values(2728);
insert into student values(2729);
insert into student values(2730);
insert into student values(2731);
insert into student values(2732);
insert into student values(2733);
insert into student values(2734);
insert into student values(2735);
insert into student values(2736);
insert into student values(2737);
insert into student values(2738);
insert into student values(2739);
insert into student values(2740);
insert into student values(2741);
insert into student values(2742);
insert into student values(2743);
insert into student values(2744);
insert into student values(2745);
insert into student values(2746);
insert into student values(2747);
insert into student values(2748);
insert into student values(2749);
insert into student values(2750);
insert into student values(2751);
insert into student values(2752);
insert into student values(2753);
insert into student values(2754);
insert into student values(2755);
insert into student values(2756);
insert into student values(2757);
insert into student values(2758);
insert into student values(2759);
insert into student values(2760);
insert into student values(2761);
insert into student values(2762);
insert into student values(2763);
insert into student values(2764);
insert into student values(2765);
insert into student values(2766);
insert into student values(2767);
insert into student values(2768);
insert into student values(2769);
insert into student values(2770);
insert into student values(2771);
insert into student values(2772);
insert into student values(2773);
insert into student values(2774);
insert into student values(2775);
insert into student values(2776);
insert into student values(2777);
insert into student values(2778);
insert into student values(2779);
insert into student values(2780);
insert into student values(2781);
insert into student values(2782);
insert into student values(2783);
insert into student values(2784);
insert into student values(2785);
insert into student values(2786);
insert into student values(2787);
insert into student values(2788);
insert into student values(2789);
insert into student values(2790);
insert into student values(2791);
insert into student values(2792);
insert into student values(2793);
insert into student values(2794);
insert into student values(2795);
insert into student values(2796);
insert into student values(2797);
insert into student values(2798);
insert into student values(2799);
insert into student values(2800);
insert into student values(2801);
insert into student values(2802);
insert into student values(2803);
insert into student values(2804);
insert into student values(2805);
insert into student values(2806);
insert into student values(2807);
insert into student values(2808);
insert into student values(2809);
insert into student values(2810);
insert into student values(2811);
insert into student values(2812);
insert into student values(2813);
insert into student values(2814);
insert into student values(2815);
insert into student values(2816);
insert into student values(2817);
insert into student values(2818);
insert into student values(2819);
insert into student values(2820);
insert into student values(2821);
insert into student values(2822);
insert into student values(2823);
insert into student values(2824);
insert into student values(2825);
insert into student values(2826);
insert into student values(2827);
insert into student values(2828);
insert into student values(2829);
insert into student values(2830);
insert into student values(2831);
insert into student values(2832);
insert into student values(2833);
insert into student values(2834);
insert into student values(2835);
insert into student values(2836);
insert into student values(2837);
insert into student values(2838);
insert into student values(2839);
insert into student values(2840);
insert into student values(2841);
insert into student values(2842);
insert into student values(2843);
insert into student values(2844);
insert into student values(2845);
insert into student values(2846);
insert into student values(2847);
insert into student values(2848);
insert into student values(2849);
insert into student values(2850);
insert into student values(2851);
insert into student values(2852);
insert into student values(2853);
insert into student values(2854);
insert into student values(2855);
insert into student values(2856);
insert into student values(2857);
insert into student values(2858);
insert into student values(2859);
insert into student values(2860);
insert into student values(2861);
insert into student values(2862);
insert into student values(2863);
insert into student values(2864);
insert into student values(2865);
insert into student values(2866);
insert into student values(2867);
insert into student values(2868);
insert into student values(2869);
insert into student values(2870);
insert into student values(2871);
insert into student values(2872);
insert into student values(2873);
insert into student values(2874);
insert into student values(2875);
insert into student values(2876);
insert into student values(2877);
insert into student values(2878);
insert into student values(2879);
insert into student values(2880);
insert into student values(2881);
insert into student values(2882);
insert into student values(2883);
insert into student values(2884);
insert into student values(2885);
insert into student values(2886);
insert into student values(2887);
insert into student values(2888);
insert into student values(2889);
insert into student values(2890);
insert into student values(2891);
insert into student values(2892);
insert into student values(2893);
insert into student values(2894);
insert into student values(2895);
insert into student values(2896);
insert into student values(2897);
insert into student values(2898);
insert into student values(2899);
insert into student values(2900);
insert into student values(2901);
insert into student values(2902);
insert into student values(2903);
insert into student values(2904);
insert into student values(2905);
insert into student values(2906);
insert into student values(2907);
insert into student values(2908);
insert into student values(2909);
insert into student values(2910);
insert into student values(2911);
insert into student values(2912);
insert into student values(2913);
insert into student values(2914);
insert into student values(2915);
insert into student values(2916);
insert into student values(2917);
insert into student values(2918);
insert into student values(2919);
insert into student values(2920);
insert into student values(2921);
insert into student values(2922);
insert into student values(2923);
insert into student values(2924);
insert into student values(2925);
insert into student values(2926);
insert into student values(2927);
insert into student values(2928);
insert into student values(2929);
insert into student values(2930);
insert into student values(2931);
insert into student values(2932);
insert into student values(2933);
insert into student values(2934);
insert into student values(2935);
insert into student values(2936);
insert into student values(2937);
insert into student values(2938);
insert into student values(2939);
insert into student values(2940);
insert into student values(2941);
insert into student values(2942);
insert into student values(2943);
insert into student values(2944);
insert into student values(2945);
insert into student values(2946);
insert into student values(2947);
insert into student values(2948);
insert into student values(2949);
insert into student values(2950);
insert into student values(2951);
insert into student values(2952);
insert into student values(2953);
insert into student values(2954);
insert into student values(2955);
insert into student values(2956);
insert into student values(2957);
insert into student values(2958);
insert into student values(2959);
insert into student values(2960);
insert into student values(2961);
insert into student values(2962);
insert into student values(2963);
insert into student values(2964);
insert into student values(2965);
insert into student values(2966);
insert into student values(2967);
insert into student values(2968);
insert into student values(2969);
insert into student values(2970);
insert into student values(2971);
insert into student values(2972);
insert into student values(2973);
insert into student values(2974);
insert into student values(2975);
insert into student values(2976);
insert into student values(2977);
insert into student values(2978);
insert into student values(2979);
insert into student values(2980);
insert into student values(2981);
insert into student values(2982);
insert into student values(2983);
insert into student values(2984);
insert into student values(2985);
insert into student values(2986);
insert into student values(2987);
insert into student values(2988);
insert into student values(2989);
insert into student values(2990);
insert into student values(2991);
insert into student values(2992);
insert into student values(2993);
insert into student values(2994);
insert into student values(2995);
insert into student values(2996);
insert into student values(2997);
insert into student values(2998);
insert into student values(2999);
insert into student values(3000);
insert into student values(3001);
insert into student values(3002);
insert into student values(3003);
insert into student values(3004);
insert into student values(3005);
insert into student values(3006);
insert into student values(3007);
insert into student values(3008);
insert into student values(3009);
insert into student values(3010);
insert into student values(3011);
insert into student values(3012);
insert into student values(3013);
insert into student values(3014);
insert into student values(3015);
insert into student values(3016);
insert into student values(3017);
insert into student values(3018);
insert into student values(3019);
insert into student values(3020);
insert into student values(3021);
insert into student values(3022);
insert into student values(3023);
insert into student values(3024);
insert into student values(3025);
insert into student values(3026);
insert into student values(3027);
insert into student values(3028);
insert into student values(3029);
insert into student values(3030);
insert into student values(3031);
insert into student values(3032);
insert into student values(3033);
insert into student values(3034);
insert into student values(3035);
insert into student values(3036);
insert into student values(3037);
insert into student values(3038);
insert into student values(3039);
insert into student values(3040);
insert into student values(3041);
insert into student values(3042);
insert into student values(3043);
insert into student values(3044);
insert into student values(3045);
insert into student values(3046);
insert into student values(3047);
insert into student values(3048);
insert into student values(3049);
insert into student values(3050);
insert into student values(3051);
insert into student values(3052);
insert into student values(3053);
insert into student values(3054);
insert into student values(3055);
insert into student values(3056);
insert into student values(3057);
insert into student values(3058);
insert into student values(3059);
insert into student values(3060);
insert into student values(3061);
insert into student values(3062);
insert into student values(3063);
insert into student values(3064);
insert into student values(3065);
insert into student values(3066);
insert into student values(3067);
insert into student values(3068);
insert into student values(3069);
insert into student values(3070);
insert into student values(3071);
insert into student values(3072);
insert into student values(3073);
insert into student values(3074);
insert into student values(3075);
insert into student values(3076);
insert into student values(3077);
insert into student values(3078);
insert into student values(3079);
insert into student values(3080);
insert into student values(3081);
insert into student values(3082);
insert into student values(3083);
insert into student values(3084);
insert into student values(3085);
insert into student values(3086);
insert into student values(3087);
insert into student values(3088);
insert into student values(3089);
insert into student values(3090);
insert into student values(3091);
insert into student values(3092);
insert into student values(3093);
insert into student values(3094);
insert into student values(3095);
insert into student values(3096);
insert into student values(3097);
insert into student values(3098);
insert into student values(3099);
insert into student values(3100);
insert into student values(3101);
insert into student values(3102);
insert into student values(3103);
insert into student values(3104);
insert into student values(3105);
insert into student values(3106);
insert into student values(3107);
insert into student values(3108);
insert into student values(3109);
insert into student values(3110);
insert into student values(3111);
insert into student values(3112);
insert into student values(3113);
insert into student values(3114);
insert into student values(3115);
insert into student values(3116);
insert into student values(3117);
insert into student values(3118);
insert into student values(3119);
insert into student values(3120);
insert into student values(3121);
insert into student values(3122);
insert into student values(3123);
insert into student values(3124);
insert into student values(3125);
insert into student values(3126);
insert into student values(3127);
insert into student values(3128);
insert into student values(3129);
insert into student values(3130);
insert into student values(3131);
insert into student values(3132);
insert into student values(3133);
insert into student values(3134);
insert into student values(3135);
insert into student values(3136);
insert into student values(3137);
insert into student values(3138);
insert into student values(3139);
insert into student values(3140);
insert into student values(3141);
insert into student values(3142);
insert into student values(3143);
insert into student values(3144);
insert into student values(3145);
insert into student values(3146);
insert into student values(3147);
insert into student values(3148);
insert into student values(3149);
insert into student values(3150);
insert into student values(3151);
insert into student values(3152);
insert into student values(3153);
insert into student values(3154);
insert into student values(3155);
insert into student values(3156);
insert into student values(3157);
insert into student values(3158);
insert into student values(3159);
insert into student values(3160);
insert into student values(3161);
insert into student values(3162);
insert into student values(3163);
insert into student values(3164);
insert into student values(3165);
insert into student values(3166);
insert into student values(3167);
insert into student values(3168);
insert into student values(3169);
insert into student values(3170);
insert into student values(3171);
insert into student values(3172);
insert into student values(3173);
insert into student values(3174);
insert into student values(3175);
insert into student values(3176);
insert into student values(3177);
insert into student values(3178);
insert into student values(3179);
insert into student values(3180);
insert into student values(3181);
insert into student values(3182);
insert into student values(3183);
insert into student values(3184);
insert into student values(3185);
insert into student values(3186);
insert into student values(3187);
insert into student values(3188);
insert into student values(3189);
insert into student values(3190);
insert into student values(3191);
insert into student values(3192);
insert into student values(3193);
insert into student values(3194);
insert into student values(3195);
insert into student values(3196);
insert into student values(3197);
insert into student values(3198);
insert into student values(3199);
insert into student values(3200);
insert into student values(3201);
insert into student values(3202);
insert into student values(3203);
insert into student values(3204);
insert into student values(3205);
insert into student values(3206);
insert into student values(3207);
insert into student values(3208);
insert into student values(3209);
insert into student values(3210);
insert into student values(3211);
insert into student values(3212);
insert into student values(3213);
insert into student values(3214);
insert into student values(3215);
insert into student values(3216);
insert into student values(3217);
insert into student values(3218);
insert into student values(3219);
insert into student values(3220);
insert into student values(3221);
insert into student values(3222);
insert into student values(3223);
insert into student values(3224);
insert into student values(3225);
insert into student values(3226);
insert into student values(3227);
insert into student values(3228);
insert into student values(3229);
insert into student values(3230);
insert into student values(3231);
insert into student values(3232);
insert into student values(3233);
insert into student values(3234);
insert into student values(3235);
insert into student values(3236);
insert into student values(3237);
insert into student values(3238);
insert into student values(3239);
insert into student values(3240);
insert into student values(3241);
insert into student values(3242);
insert into student values(3243);
insert into student values(3244);
insert into student values(3245);
insert into student values(3246);
insert into student values(3247);
insert into student values(3248);
insert into student values(3249);
insert into student values(3250);
insert into student values(3251);
insert into student values(3252);
insert into student values(3253);
insert into student values(3254);
insert into student values(3255);
insert into student values(3256);
insert into student values(3257);
insert into student values(3258);
insert into student values(3259);
insert into student values(3260);
insert into student values(3261);
insert into student values(3262);
insert into student values(3263);
insert into student values(3264);
insert into student values(3265);
insert into student values(3266);
insert into student values(3267);
insert into student values(3268);
insert into student values(3269);
insert into student values(3270);
insert into student values(3271);
insert into student values(3272);
insert into student values(3273);
insert into student values(3274);
insert into student values(3275);
insert into student values(3276);
insert into student values(3277);
insert into student values(3278);
insert into student values(3279);
insert into student values(3280);
insert into student values(3281);
insert into student values(3282);
insert into student values(3283);
insert into student values(3284);
insert into student values(3285);
insert into student values(3286);
insert into student values(3287);
insert into student values(3288);
insert into student values(3289);
insert into student values(3290);
insert into student values(3291);
insert into student values(3292);
insert into student values(3293);
insert into student values(3294);
insert into student values(3295);
insert into student values(3296);
insert into student values(3297);
insert into student values(3298);
insert into student values(3299);
insert into student values(3300);
insert into student values(3301);
insert into student values(3302);
insert into student values(3303);
insert into student values(3304);
insert into student values(3305);
insert into student values(3306);
insert into student values(3307);
insert into student values(3308);
insert into student values(3309);
insert into student values(3310);
insert into student values(3311);
insert into student values(3312);
insert into student values(3313);
insert into student values(3314);
insert into student values(3315);
insert into student values(3316);
insert into student values(3317);
insert into student values(3318);
insert into student values(3319);
insert into student values(3320);
insert into student values(3321);
insert into student values(3322);
insert into student values(3323);
insert into student values(3324);
insert into student values(3325);
insert into student values(3326);
insert into student values(3327);
insert into student values(3328);
insert into student values(3329);
insert into student values(3330);
insert into student values(3331);
insert into student values(3332);
insert into student values(3333);
insert into student values(3334);
insert into student values(3335);
insert into student values(3336);
insert into student values(3337);
insert into student values(3338);
insert into student values(3339);
insert into student values(3340);
insert into student values(3341);
insert into student values(3342);
insert into student values(3343);
insert into student values(3344);
insert into student values(3345);
insert into student values(3346);
insert into student values(3347);
insert into student values(3348);
insert into student values(3349);
insert into student values(3350);
insert into student values(3351);
insert into student values(3352);
insert into student values(3353);
insert into student values(3354);
insert into student values(3355);
insert into student values(3356);
insert into student values(3357);
insert into student values(3358);
insert into student values(3359);
insert into student values(3360);
insert into student values(3361);
insert into student values(3362);
insert into student values(3363);
insert into student values(3364);
insert into student values(3365);
insert into student values(3366);
insert into student values(3367);
insert into student values(3368);
insert into student values(3369);
insert into student values(3370);
insert into student values(3371);
insert into student values(3372);
insert into student values(3373);
insert into student values(3374);
insert into student values(3375);
insert into student values(3376);
insert into student values(3377);
insert into student values(3378);
insert into student values(3379);
insert into student values(3380);
insert into student values(3381);
insert into student values(3382);
insert into student values(3383);
insert into student values(3384);
insert into student values(3385);
insert into student values(3386);
insert into student values(3387);
insert into student values(3388);
insert into student values(3389);
insert into student values(3390);
insert into student values(3391);
insert into student values(3392);
insert into student values(3393);
insert into student values(3394);
insert into student values(3395);
insert into student values(3396);
insert into student values(3397);
insert into student values(3398);
insert into student values(3399);
insert into student values(3400);
insert into student values(3401);
insert into student values(3402);
insert into student values(3403);
insert into student values(3404);
insert into student values(3405);
insert into student values(3406);
insert into student values(3407);
insert into student values(3408);
insert into student values(3409);
insert into student values(3410);
insert into student values(3411);
insert into student values(3412);
insert into student values(3413);
insert into student values(3414);
insert into student values(3415);
insert into student values(3416);
insert into student values(3417);
insert into student values(3418);
insert into student values(3419);
insert into student values(3420);
insert into student values(3421);
insert into student values(3422);
insert into student values(3423);
insert into student values(3424);
insert into student values(3425);
insert into student values(3426);
insert into student values(3427);
insert into student values(3428);
insert into student values(3429);
insert into student values(3430);
insert into student values(3431);
insert into student values(3432);
insert into student values(3433);
insert into student values(3434);
insert into student values(3435);
insert into student values(3436);
insert into student values(3437);
insert into student values(3438);
insert into student values(3439);
insert into student values(3440);
insert into student values(3441);
insert into student values(3442);
insert into student values(3443);
insert into student values(3444);
insert into student values(3445);
insert into student values(3446);
insert into student values(3447);
insert into student values(3448);
insert into student values(3449);
insert into student values(3450);
insert into student values(3451);
insert into student values(3452);
insert into student values(3453);
insert into student values(3454);
insert into student values(3455);
insert into student values(3456);
insert into student values(3457);
insert into student values(3458);
insert into student values(3459);
insert into student values(3460);
insert into student values(3461);
insert into student values(3462);
insert into student values(3463);
insert into student values(3464);
insert into student values(3465);
insert into student values(3466);
insert into student values(3467);
insert into student values(3468);
insert into student values(3469);
insert into student values(3470);
insert into student values(3471);
insert into student values(3472);
insert into student values(3473);
insert into student values(3474);
insert into student values(3475);
insert into student values(3476);
insert into student values(3477);
insert into student values(3478);
insert into student values(3479);
insert into student values(3480);
insert into student values(3481);
insert into student values(3482);
insert into student values(3483);
insert into student values(3484);
insert into student values(3485);
insert into student values(3486);
insert into student values(3487);
insert into student values(3488);
insert into student values(3489);
insert into student values(3490);
insert into student values(3491);
insert into student values(3492);
insert into student values(3493);
insert into student values(3494);
insert into student values(3495);
insert into student values(3496);
insert into student values(3497);
insert into student values(3498);
insert into student values(3499);
insert into student values(3500);
insert into student values(3501);
insert into student values(3502);
insert into student values(3503);
insert into student values(3504);
insert into student values(3505);
insert into student values(3506);
insert into student values(3507);
insert into student values(3508);
insert into student values(3509);
insert into student values(3510);
insert into student values(3511);
insert into student values(3512);
insert into student values(3513);
insert into student values(3514);
insert into student values(3515);
insert into student values(3516);
insert into student values(3517);
insert into student values(3518);
insert into student values(3519);
insert into student values(3520);
insert into student values(3521);
insert into student values(3522);
insert into student values(3523);
insert into student values(3524);
insert into student values(3525);
insert into student values(3526);
insert into student values(3527);
insert into student values(3528);
insert into student values(3529);
insert into student values(3530);
insert into student values(3531);
insert into student values(3532);
insert into student values(3533);
insert into student values(3534);
insert into student values(3535);
insert into student values(3536);
insert into student values(3537);
insert into student values(3538);
insert into student values(3539);
insert into student values(3540);
insert into student values(3541);
insert into student values(3542);
insert into student values(3543);
insert into student values(3544);
insert into student values(3545);
insert into student values(3546);
insert into student values(3547);
insert into student values(3548);
insert into student values(3549);
insert into student values(3550);
insert into student values(3551);
insert into student values(3552);
insert into student values(3553);
insert into student values(3554);
insert into student values(3555);
insert into student values(3556);
insert into student values(3557);
insert into student values(3558);
insert into student values(3559);
insert into student values(3560);
insert into student values(3561);
insert into student values(3562);
insert into student values(3563);
insert into student values(3564);
insert into student values(3565);
insert into student values(3566);
insert into student values(3567);
insert into student values(3568);
insert into student values(3569);
insert into student values(3570);
insert into student values(3571);
insert into student values(3572);
insert into student values(3573);
insert into student values(3574);
insert into student values(3575);
insert into student values(3576);
insert into student values(3577);
insert into student values(3578);
insert into student values(3579);
insert into student values(3580);
insert into student values(3581);
insert into student values(3582);
insert into student values(3583);
insert into student values(3584);
insert into student values(3585);
insert into student values(3586);
insert into student values(3587);
insert into student values(3588);
insert into student values(3589);
insert into student values(3590);
insert into student values(3591);
insert into student values(3592);
insert into student values(3593);
insert into student values(3594);
insert into student values(3595);
insert into student values(3596);
insert into student values(3597);
insert into student values(3598);
insert into student values(3599);
insert into student values(3600);
insert into student values(3601);
insert into student values(3602);
insert into student values(3603);
insert into student values(3604);
insert into student values(3605);
insert into student values(3606);
insert into student values(3607);
insert into student values(3608);
insert into student values(3609);
insert into student values(3610);
insert into student values(3611);
insert into student values(3612);
insert into student values(3613);
insert into student values(3614);
insert into student values(3615);
insert into student values(3616);
insert into student values(3617);
insert into student values(3618);
insert into student values(3619);
insert into student values(3620);
insert into student values(3621);
insert into student values(3622);
insert into student values(3623);
insert into student values(3624);
insert into student values(3625);
insert into student values(3626);
insert into student values(3627);
insert into student values(3628);
insert into student values(3629);
insert into student values(3630);
insert into student values(3631);
insert into student values(3632);
insert into student values(3633);
insert into student values(3634);
insert into student values(3635);
insert into student values(3636);
insert into student values(3637);
insert into student values(3638);
insert into student values(3639);
insert into student values(3640);
insert into student values(3641);
insert into student values(3642);
insert into student values(3643);
insert into student values(3644);
insert into student values(3645);
insert into student values(3646);
insert into student values(3647);
insert into student values(3648);
insert into student values(3649);
insert into student values(3650);
insert into student values(3651);
insert into student values(3652);
insert into student values(3653);
insert into student values(3654);
insert into student values(3655);
insert into student values(3656);
insert into student values(3657);
insert into student values(3658);
insert into student values(3659);
insert into student values(3660);
insert into student values(3661);
insert into student values(3662);
insert into student values(3663);
insert into student values(3664);
insert into student values(3665);
insert into student values(3666);
insert into student values(3667);
insert into student values(3668);
insert into student values(3669);
insert into student values(3670);
insert into student values(3671);
insert into student values(3672);
insert into student values(3673);
insert into student values(3674);
insert into student values(3675);
insert into student values(3676);
insert into student values(3677);
insert into student values(3678);
insert into student values(3679);
insert into student values(3680);
insert into student values(3681);
insert into student values(3682);
insert into student values(3683);
insert into student values(3684);
insert into student values(3685);
insert into student values(3686);
insert into student values(3687);
insert into student values(3688);
insert into student values(3689);
insert into student values(3690);
insert into student values(3691);
insert into student values(3692);
insert into student values(3693);
insert into student values(3694);
insert into student values(3695);
insert into student values(3696);
insert into student values(3697);
insert into student values(3698);
insert into student values(3699);
insert into student values(3700);
insert into student values(3701);
insert into student values(3702);
insert into student values(3703);
insert into student values(3704);
insert into student values(3705);
insert into student values(3706);
insert into student values(3707);
insert into student values(3708);
insert into student values(3709);
insert into student values(3710);
insert into student values(3711);
insert into student values(3712);
insert into student values(3713);
insert into student values(3714);
insert into student values(3715);
insert into student values(3716);
insert into student values(3717);
insert into student values(3718);
insert into student values(3719);
insert into student values(3720);
insert into student values(3721);
insert into student values(3722);
insert into student values(3723);
insert into student values(3724);
insert into student values(3725);
insert into student values(3726);
insert into student values(3727);
insert into student values(3728);
insert into student values(3729);
insert into student values(3730);
insert into student values(3731);
insert into student values(3732);
insert into student values(3733);
insert into student values(3734);
insert into student values(3735);
insert into student values(3736);
insert into student values(3737);
insert into student values(3738);
insert into student values(3739);
insert into student values(3740);
insert into student values(3741);
insert into student values(3742);
insert into student values(3743);
insert into student values(3744);
insert into student values(3745);
insert into student values(3746);
insert into student values(3747);
insert into student values(3748);
insert into student values(3749);
insert into student values(3750);
insert into student values(3751);
insert into student values(3752);
insert into student values(3753);
insert into student values(3754);
insert into student values(3755);
insert into student values(3756);
insert into student values(3757);
insert into student values(3758);
insert into student values(3759);
insert into student values(3760);
insert into student values(3761);
insert into student values(3762);
insert into student values(3763);
insert into student values(3764);
insert into student values(3765);
insert into student values(3766);
insert into student values(3767);
insert into student values(3768);
insert into student values(3769);
insert into student values(3770);
insert into student values(3771);
insert into student values(3772);
insert into student values(3773);
insert into student values(3774);
insert into student values(3775);
insert into student values(3776);
insert into student values(3777);
insert into student values(3778);
insert into student values(3779);
insert into student values(3780);
insert into student values(3781);
insert into student values(3782);
insert into student values(3783);
insert into student values(3784);
insert into student values(3785);
insert into student values(3786);
insert into student values(3787);
insert into student values(3788);
insert into student values(3789);
insert into student values(3790);
insert into student values(3791);
insert into student values(3792);
insert into student values(3793);
insert into student values(3794);
insert into student values(3795);
insert into student values(3796);
insert into student values(3797);
insert into student values(3798);
insert into student values(3799);
insert into student values(3800);
insert into student values(3801);
insert into student values(3802);
insert into student values(3803);
insert into student values(3804);
insert into student values(3805);
insert into student values(3806);
insert into student values(3807);
insert into student values(3808);
insert into student values(3809);
insert into student values(3810);
insert into student values(3811);
insert into student values(3812);
insert into student values(3813);
insert into student values(3814);
insert into student values(3815);
insert into student values(3816);
insert into student values(3817);
insert into student values(3818);
insert into student values(3819);
insert into student values(3820);
insert into student values(3821);
